iter	Passed	Remaining
488	498	520
489	498	519
490	499	518
491	500	516
492	501	515
493	501	513
494	502	512
495	502	510
496	503	509
497	503	507
498	504	506
499	505	505
500	505	503
501	506	502
502	507	501
503	508	500
504	509	498
505	509	497
506	510	496
507	511	495
508	512	493
509	512	492
510	513	491
511	514	490
512	514	488
513	515	487
514	515	485
515	516	484
516	517	483
517	517	481
518	518	480
519	518	479
520	519	477
521	520	476
522	520	474
523	521	473
524	521	472
525	522	471
526	523	470
527	524	469
528	525	467
529	526	466
530	526	465
531	527	463
532	527	462
533	528	460
534	528	459
535	529	458
536	529	456
537	530	455
538	530	454
539	531	452
540	532	451
541	533	450
542	533	449
543	534	447
544	534	446
545	535	445
546	536	444
547	537	443
548	538	441
549	538	440
550	539	439
551	539	438
552	540	436
553	541	435
554	541	434
555	542	433
556	542	431
557	543	430
558	544	429
559	544	428
560	545	426
561	546	425
562	546	424
563	547	423
564	547	421
565	548	420
566	549	419
567	549	418
568	550	417
569	551	415
570	552	414
571	552	413
572	553	412
573	553	411
574	554	409
575	555	408
576	555	407
577	556	406
578	557	405
579	558	404
580	558	402
581	559	401
582	559	400
583	560	398
584	560	397
585	561	396
586	561	395
587	562	393
588	562	392
589	563	391
590	563	390
591	564	389
592	565	388
593	566	386
594	566	385
595	567	384
596	567	383
597	568	382
598	568	380
599	569	379
600	570	378
601	570	377
602	571	376
603	571	374
604	572	373
605	572	372
606	573	371
607	574	370
608	574	368
609	575	367
610	575	366
611	576	365
612	576	364
613	577	362
614	577	361
615	578	360
616	579	359
617	580	358
618	580	357
619	581	356
620	582	355
621	582	354
622	583	352
623	584	351
624	584	350
625	585	349
626	585	348
627	586	347
628	587	346
629	587	345
630	588	343
631	588	342
632	589	341
633	589	340
634	590	339
635	590	338
636	591	337
637	592	335
638	592	334
639	593	334
640	594	333
641	595	331
642	595	330
643	596	329
644	596	328
645	597	327
646	598	326
647	598	325
648	599	324
649	599	322
650	600	321
651	600	320
652	601	319
653	601	318
654	602	317
655	602	316
656	603	315
657	604	313
658	604	312
659	605	311
660	605	310
661	606	309
662	607	308
663	608	307
664	608	306
665	609	305
666	610	304
667	610	303
668	611	302
669	611	301
670	612	300
671	612	299
672	613	298
673	614	297
674	614	295
675	615	294
676	615	293
677	616	292
678	616	291
679	617	290
680	617	289
681	618	288
682	618	287
683	619	286
684	619	285
685	620	284
686	621	282
687	622	282
688	622	281
689	623	280
690	624	279
691	624	278
692	625	277
693	626	276
694	626	275
695	627	274
696	627	272
697	628	271
698	629	270
699	629	269
700	630	268
701	630	267
702	631	266
703	631	265
704	632	264
705	632	263
706	633	262
707	633	261
708	634	260
709	634	259
710	635	258
711	636	257
712	637	256
713	638	255
714	638	254
715	639	253
716	640	252
717	640	251
718	641	250
719	641	249
720	642	248
721	643	247
722	643	246
723	644	245
724	644	244
725	645	243
726	645	242
727	646	241
728	647	240
729	647	239
730	648	238
731	648	237
732	649	236
733	650	235
734	651	234
735	652	233
736	652	232
737	653	231
738	653	230
739	654	229
740	654	228
741	655	227
742	657	227
743	657	226
744	658	225
745	658	224
746	659	223
747	659	222
748	660	221
749	661	220
750	661	219
751	662	218
752	662	217
753	663	216
754	664	215
755	665	214
756	665	213
757	666	212
758	667	211
759	667	210
760	668	209
761	668	208
762	669	207
763	670	206
764	670	205
765	671	205
766	671	204
767	672	203
768	672	202
769	673	201
770	674	200
771	674	199
772	675	198
773	676	197
774	676	196
775	677	195
776	677	194
777	678	193
778	679	192
779	680	191
780	680	190
781	681	189
782	681	188
783	682	188
784	683	187
785	683	186
786	684	185
787	685	184
788	685	183
789	686	182
790	687	181
791	687	180
792	688	179
793	689	178
794	689	177
795	690	177
796	691	176
797	692	175
798	693	174
799	693	173
800	694	172
801	695	171
802	696	170
803	696	169
804	697	168
805	698	168
806	698	167
807	699	166
808	700	165
809	700	164
810	701	163
811	701	162
812	702	161
813	703	160
814	703	159
815	704	158
816	704	157
817	705	156
818	705	155
819	706	155
820	707	154
821	707	153
822	708	152
823	709	151
824	709	150
825	710	149
826	710	148
827	711	147
828	712	146
829	712	146
830	713	145
831	714	144
832	714	143
833	715	142
834	716	141
835	716	140
836	717	139
837	718	138
838	718	137
839	719	137
840	719	136
841	720	135
842	721	134
843	721	133
844	722	132
845	723	131
846	724	130
847	724	129
848	725	128
849	725	128
850	726	127
851	726	126
852	727	125
853	728	124
854	728	123
855	729	122
856	729	121
857	730	120
858	731	119
859	731	119
860	732	118
861	732	117
862	733	116
863	733	115
864	734	114
865	734	113
866	735	112
867	736	111
868	737	111
869	737	110
870	738	109
871	738	108
872	739	107
873	740	106
874	740	105
875	741	104
876	741	104
877	742	103
878	743	102
879	743	101
880	744	100
881	744	99
882	745	98
883	745	97
884	746	96
885	746	96
886	747	95
887	748	94
888	748	93
889	749	92
890	750	91
891	751	90
892	751	90
893	752	89
894	753	88
895	753	87
896	754	86
897	754	85
898	755	84
899	756	84
900	756	83
901	757	82
902	757	81
903	758	80
904	759	79
905	759	78
906	760	77
907	760	77
908	761	76
909	761	75
910	762	74
911	762	73
912	763	72
913	764	71
914	764	71
915	765	70
916	766	69
917	766	68
918	767	67
919	768	66
920	768	65
921	769	65
922	769	64
923	770	63
924	770	62
925	771	61
926	772	60
927	772	59
928	773	59
929	773	58
930	774	57
931	774	56
932	775	55
933	776	54
934	776	53
935	777	53
936	777	52
937	778	51
938	779	50
939	779	49
940	780	48
941	781	48
942	782	47
943	782	46
944	783	45
945	783	44
946	784	43
947	785	43
948	785	42
949	786	41
950	786	40
951	787	39
952	787	38
953	788	38
954	789	37
955	789	36
956	790	35
957	790	34
958	791	33
959	792	33
960	793	32
961	793	31
962	794	30
963	794	29
964	795	28
965	795	28
966	796	27
967	796	26
968	797	25
969	797	24
970	798	23
971	799	23
972	799	22
973	800	21
974	800	20
975	801	19
976	801	18
977	802	18
978	802	17
979	803	16
980	803	15
981	804	14
982	804	13
983	805	13
984	806	12
985	807	11
986	807	10
987	808	9
988	808	8
989	809	8
990	809	7
991	810	6
992	811	5
993	811	4
994	812	4
995	812	3
996	813	2
997	813	1
998	814	0
999	814	0
